x-axis,2
-326.998E-03,+110.397E-03
-325.998E-03,+159.392E-03
-324.998E-03,+46.327E-03
-323.998E-03,+57.633E-03
-322.998E-03,-80.558E-03
-321.998E-03,+1.101E-03
-320.998E-03,-36.588E-03
-319.998E-03,+124.216E-03
-318.998E-03,-21.513E-03
-317.998E-03,-93.121E-03
-316.998E-03,-1.412E-03
-315.998E-03,+58.889E-03
-314.998E-03,-140.859E-03
-313.998E-03,-5.181E-03
-312.998E-03,-25.281E-03
-311.998E-03,+146.829E-03
-310.998E-03,+122.960E-03
-309.998E-03,+92.809E-03
-308.998E-03,+62.658E-03
-307.998E-03,+258.638E-03
-306.998E-03,+160.648E-03
-305.998E-03,+127.985E-03
-304.998E-03,+111.653E-03
-303.998E-03,+53.864E-03
-302.998E-03,+17.432E-03
-301.998E-03,+146.829E-03
-300.998E-03,+138.035E-03
-299.998E-03,+8.638E-03
-298.998E-03,+21.201E-03
-297.998E-03,-8.950E-03
-296.998E-03,-111.965E-03
-295.998E-03,-1.412E-03
-294.998E-03,-95.633E-03
-293.998E-03,+124.216E-03
-292.998E-03,+115.422E-03
-291.998E-03,+134.266E-03
-290.998E-03,+114.166E-03
-289.998E-03,+146.829E-03
-288.998E-03,+148.085E-03
-287.998E-03,+317.683E-03
-286.998E-03,+175.724E-03
-285.998E-03,+242.307E-03
-284.998E-03,+239.794E-03
-283.998E-03,+209.643E-03
-282.998E-03,+56.377E-03
-281.998E-03,+90.296E-03
-280.998E-03,+107.884E-03
-279.998E-03,+71.452E-03
-278.998E-03,+63.915E-03
-277.998E-03,-8.950E-03
-276.998E-03,+35.020E-03
-275.998E-03,-35.332E-03
-274.998E-03,-46.638E-03
-273.998E-03,+26.226E-03
-272.998E-03,-81.814E-03
-271.998E-03,+101.603E-03
-270.998E-03,+67.683E-03
-269.998E-03,+36.276E-03
-268.998E-03,+58.889E-03
-267.998E-03,+258.638E-03
-266.998E-03,+202.106E-03
-265.998E-03,+263.663E-03
-264.998E-03,+252.357E-03
-263.998E-03,+291.302E-03
-262.998E-03,+23.714E-03
-261.998E-03,+89.040E-03
-260.998E-03,+100.347E-03
-259.998E-03,-64.226E-03
-258.998E-03,-70.508E-03
-257.998E-03,-35.332E-03
-256.998E-03,-56.688E-03
-255.998E-03,+18.688E-03
-254.998E-03,-39.100E-03
-253.998E-03,+48.839E-03
-252.998E-03,+3.613E-03
-251.998E-03,+228.487E-03
-250.998E-03,+114.166E-03
-249.998E-03,+305.121E-03
-248.998E-03,+208.387E-03
-247.998E-03,+322.709E-03
-246.998E-03,+208.387E-03
-245.998E-03,+233.513E-03
-244.998E-03,+253.613E-03
-243.998E-03,+323.965E-03
-242.998E-03,+75.221E-03
-241.998E-03,+204.618E-03
-240.998E-03,+184.518E-03
-239.998E-03,+11.151E-03
-238.998E-03,+92.809E-03
-237.998E-03,+86.528E-03
-236.998E-03,-134.578E-03
-235.998E-03,+26.226E-03
-234.998E-03,-96.889E-03
-233.998E-03,-62.970E-03
-232.998E-03,-29.050E-03
-231.998E-03,+76.477E-03
-230.998E-03,+110.397E-03
-229.998E-03,+199.593E-03
-228.998E-03,+120.447E-03
-227.998E-03,+249.844E-03
-226.998E-03,+242.307E-03
-225.998E-03,+82.759E-03
-224.998E-03,+154.367E-03
-223.998E-03,+58.889E-03
-222.998E-03,+53.864E-03
-221.998E-03,+41.302E-03
-220.998E-03,-21.513E-03
-219.998E-03,+37.533E-03
-218.998E-03,+38.789E-03
-217.998E-03,+205.874E-03
-216.998E-03,+178.236E-03
-215.998E-03,+176.980E-03
-214.998E-03,+110.397E-03
-213.998E-03,+92.809E-03
-212.998E-03,+58.889E-03
-211.998E-03,+214.668E-03
-210.998E-03,+102.859E-03
-209.998E-03,+220.950E-03
-208.998E-03,+149.342E-03
-207.998E-03,+361.653E-03
-206.998E-03,+166.930E-03
-205.998E-03,+326.477E-03
-204.998E-03,+233.513E-03
-203.998E-03,+150.598E-03
-202.998E-03,+124.216E-03
-201.998E-03,+199.593E-03
-200.998E-03,+96.578E-03
-199.998E-03,+143.060E-03
-198.998E-03,+76.477E-03
-197.998E-03,+150.598E-03
-196.998E-03,-142.116E-03
-195.998E-03,-8.950E-03
-194.998E-03,+31.251E-03
-193.998E-03,+189.543E-03
-192.998E-03,+109.141E-03
-191.998E-03,+139.291E-03
-190.998E-03,+65.171E-03
-189.998E-03,+316.427E-03
-188.998E-03,+171.955E-03
-187.998E-03,+259.894E-03
-186.998E-03,+223.462E-03
-185.998E-03,+136.779E-03
-184.998E-03,+277.482E-03
-183.998E-03,+271.201E-03
-182.998E-03,+180.749E-03
-181.998E-03,+320.196E-03
-180.998E-03,+193.312E-03
-179.998E-03,+135.523E-03
-178.998E-03,+40.045E-03
-177.998E-03,+70.196E-03
-176.998E-03,-79.302E-03
-175.998E-03,+109.141E-03
-174.998E-03,-30.307E-03
-173.998E-03,+109.141E-03
-172.998E-03,+164.417E-03
-171.998E-03,+213.412E-03
-170.998E-03,+141.804E-03
-169.998E-03,+205.874E-03
-168.998E-03,+203.362E-03
-167.998E-03,+282.508E-03
-166.998E-03,+248.588E-03
-165.998E-03,+161.905E-03
-164.998E-03,+194.568E-03
-163.998E-03,+87.784E-03
-162.998E-03,+112.910E-03
-161.998E-03,+102.859E-03
-160.998E-03,-100.658E-03
-159.998E-03,-47.894E-03
-158.998E-03,-60.457E-03
-157.998E-03,+129.241E-03
-156.998E-03,-49.151E-03
-155.998E-03,+321.452E-03
-154.998E-03,+164.417E-03
-153.998E-03,+114.166E-03
-152.998E-03,+141.804E-03
-151.998E-03,+285.020E-03
-150.998E-03,+339.040E-03
-149.998E-03,+276.226E-03
-148.998E-03,+126.729E-03
-147.998E-03,+209.643E-03
-146.998E-03,+247.332E-03
-145.998E-03,+194.568E-03
-144.998E-03,+236.025E-03
-143.998E-03,+141.804E-03
-142.998E-03,+112.910E-03
-141.998E-03,+150.598E-03
-140.998E-03,+169.442E-03
-139.998E-03,+199.593E-03
-138.998E-03,+232.256E-03
-137.998E-03,+170.698E-03
-136.998E-03,+43.814E-03
-135.998E-03,+225.975E-03
-134.998E-03,-186.085E-03
-133.998E-03,+63.915E-03
-132.998E-03,-22.769E-03
-131.998E-03,+76.477E-03
-130.998E-03,+119.191E-03
-129.998E-03,+364.166E-03
-128.998E-03,+258.638E-03
-127.998E-03,+450.849E-03
-126.998E-03,+187.030E-03
-125.998E-03,+332.759E-03
-124.998E-03,+415.673E-03
-123.998E-03,+291.302E-03
-122.998E-03,+229.744E-03
-121.998E-03,+268.688E-03
-120.998E-03,+215.925E-03
-119.998E-03,+155.623E-03
-118.998E-03,+192.055E-03
-117.998E-03,+236.025E-03
-116.998E-03,+125.472E-03
-115.998E-03,+262.407E-03
-114.998E-03,+2.357E-03
-113.998E-03,+151.854E-03
-112.998E-03,+65.171E-03
-111.998E-03,+155.623E-03
-110.998E-03,+17.432E-03
-109.998E-03,+151.854E-03
-108.998E-03,+129.241E-03
-107.998E-03,+290.045E-03
-106.998E-03,+117.935E-03
-105.998E-03,+200.849E-03
-104.998E-03,+349.090E-03
-103.998E-03,+344.065E-03
-102.998E-03,+217.181E-03
-101.998E-03,+356.628E-03
-100.998E-03,+307.633E-03
-99.998E-03,+283.764E-03
-98.998E-03,+70.196E-03
-97.998E-03,-24.025E-03
-96.998E-03,-47.894E-03
-95.998E-03,+215.925E-03
-94.998E-03,+81.503E-03
-93.998E-03,+218.437E-03
-92.998E-03,+238.538E-03
-91.998E-03,+199.593E-03
-90.998E-03,+234.769E-03
-89.998E-03,+341.553E-03
-88.998E-03,+204.618E-03
-87.998E-03,+233.513E-03
-86.998E-03,+234.769E-03
-85.998E-03,+271.201E-03
-84.998E-03,+293.814E-03
-83.998E-03,+410.648E-03
-82.998E-03,+281.251E-03
-81.998E-03,+233.513E-03
-80.998E-03,+18.688E-03
-79.998E-03,+43.814E-03
-78.998E-03,-30.307E-03
-77.998E-03,-44.126E-03
-76.998E-03,-164.729E-03
-75.998E-03,+2.357E-03
-74.998E-03,-191.111E-03
-73.998E-03,+200.849E-03
-72.998E-03,+195.824E-03
-71.998E-03,+279.995E-03
-70.998E-03,+183.261E-03
-69.998E-03,+426.980E-03
-68.998E-03,+224.719E-03
-67.998E-03,+121.704E-03
-66.998E-03,+212.156E-03
-65.998E-03,+408.136E-03
-64.998E-03,+334.015E-03
-63.998E-03,+262.407E-03
-62.998E-03,+254.869E-03
-61.998E-03,+405.623E-03
-60.998E-03,+291.302E-03
-59.998E-03,+184.518E-03
-58.998E-03,+138.035E-03
-57.998E-03,+119.191E-03
-56.998E-03,-104.427E-03
-55.998E-03,+92.809E-03
-54.998E-03,-111.965E-03
-53.998E-03,+24.970E-03
-52.998E-03,+21.201E-03
-51.998E-03,+195.824E-03
-50.998E-03,+292.558E-03
-49.998E-03,+364.166E-03
-48.998E-03,+346.578E-03
-47.998E-03,+285.020E-03
-46.998E-03,+315.171E-03
-45.998E-03,+322.709E-03
-44.998E-03,+243.563E-03
-43.998E-03,+287.533E-03
-42.998E-03,+326.477E-03
-41.998E-03,+164.417E-03
-40.998E-03,+57.633E-03
-39.998E-03,+131.754E-03
-38.998E-03,-65.482E-03
-37.998E-03,-22.769E-03
-36.998E-03,+1.101E-03
-35.998E-03,+328.990E-03
-34.998E-03,+212.156E-03
-33.998E-03,+253.613E-03
-32.998E-03,+271.201E-03
-31.998E-03,+298.839E-03
-30.998E-03,+247.332E-03
-29.998E-03,+369.191E-03
-28.998E-03,+261.151E-03
-27.998E-03,+404.367E-03
-26.998E-03,+326.477E-03
-25.998E-03,+311.402E-03
-24.998E-03,+247.332E-03
-23.998E-03,+291.302E-03
-22.998E-03,+166.930E-03
-21.998E-03,+143.060E-03
-20.998E-03,+85.271E-03
-19.998E-03,-198.648E-03
-18.998E-03,-40.357E-03
-17.998E-03,+2.357E-03
-16.998E-03,-76.789E-03
-15.998E-03,+288.789E-03
-14.998E-03,+215.925E-03
-13.998E-03,+492.307E-03
-12.998E-03,+346.578E-03
-11.998E-03,+420.698E-03
-10.998E-03,+386.779E-03
-9.998E-03,+386.779E-03
-8.998E-03,+285.020E-03
-7.998E-03,+548.839E-03
-6.998E-03,+393.060E-03
-5.998E-03,+374.216E-03
-4.998E-03,+391.804E-03
-3.998E-03,+367.935E-03
-2.998E-03,+365.422E-03
-1.998E-03,+165.673E-03
-998E-06,+193.312E-03
+2E-06,+200.849E-03
+1.002E-03,+71.452E-03
+2.002E-03,+148.085E-03
+3.002E-03,+28.739E-03
+4.002E-03,+264.920E-03
+5.002E-03,+249.844E-03
+6.002E-03,+205.874E-03
+7.002E-03,+114.166E-03
+8.002E-03,+218.437E-03
+9.002E-03,+223.462E-03
+10.002E-03,+279.995E-03
+11.002E-03,+308.889E-03
+12.002E-03,+455.874E-03
+13.002E-03,+311.402E-03
+14.002E-03,+185.774E-03
+15.002E-03,+151.854E-03
+16.002E-03,-44.126E-03
+17.002E-03,-10.206E-03
+18.002E-03,+14.920E-03
+19.002E-03,-47.894E-03
+20.002E-03,-27.794E-03
+21.002E-03,+35.020E-03
+22.002E-03,+281.251E-03
+23.002E-03,-61.714E-03
+24.002E-03,+194.568E-03
+25.002E-03,+192.055E-03
+26.002E-03,+326.477E-03
+27.002E-03,+396.829E-03
+28.002E-03,+465.925E-03
+29.002E-03,+341.553E-03
+30.002E-03,+277.482E-03
+31.002E-03,+396.829E-03
+32.002E-03,+385.523E-03
+33.002E-03,+345.322E-03
+34.002E-03,+262.407E-03
+35.002E-03,+317.683E-03
+36.002E-03,+140.548E-03
+37.002E-03,+244.819E-03
+38.002E-03,+150.598E-03
+39.002E-03,+193.312E-03
+40.002E-03,+267.432E-03
+41.002E-03,+170.698E-03
+42.002E-03,+205.874E-03
+43.002E-03,+210.899E-03
+44.002E-03,+223.462E-03
+45.002E-03,+46.327E-03
+46.002E-03,+125.472E-03
+47.002E-03,+166.930E-03
+48.002E-03,+175.724E-03
+49.002E-03,+149.342E-03
+50.002E-03,+171.955E-03
+51.002E-03,+231.000E-03
+52.002E-03,+297.583E-03
+53.002E-03,+361.653E-03
+54.002E-03,+356.628E-03
+55.002E-03,+360.397E-03
+56.002E-03,+291.302E-03
+57.002E-03,+354.116E-03
+58.002E-03,+188.286E-03
+59.002E-03,+313.915E-03
+60.002E-03,+85.271E-03
+61.002E-03,+175.724E-03
+62.002E-03,+135.523E-03
+63.002E-03,+100.347E-03
+64.002E-03,+150.598E-03
+65.002E-03,-30.307E-03
+66.002E-03,+87.784E-03
+67.002E-03,+60.146E-03
+68.002E-03,+292.558E-03
+69.002E-03,+228.487E-03
+70.002E-03,+127.985E-03
+71.002E-03,+285.020E-03
+72.002E-03,+143.060E-03
+73.002E-03,+306.377E-03
+74.002E-03,+184.518E-03
+75.002E-03,+379.241E-03
+76.002E-03,+399.342E-03
+77.002E-03,+303.864E-03
+78.002E-03,+204.618E-03
+79.002E-03,+318.940E-03
+80.002E-03,+447.080E-03
+81.002E-03,+263.663E-03
+82.002E-03,+156.879E-03
+83.002E-03,+104.116E-03
+84.002E-03,+36.276E-03
+85.002E-03,+60.146E-03
+86.002E-03,+140.548E-03
+87.002E-03,+258.638E-03
+88.002E-03,+232.256E-03
+89.002E-03,+269.945E-03
+90.002E-03,+395.573E-03
+91.002E-03,+450.849E-03
+92.002E-03,+316.427E-03
+93.002E-03,+335.271E-03
+94.002E-03,+238.538E-03
+95.002E-03,+360.397E-03
+96.002E-03,+384.266E-03
+97.002E-03,+229.744E-03
+98.002E-03,+131.754E-03
+99.002E-03,+131.754E-03
+100.002E-03,+21.201E-03
+101.002E-03,+51.352E-03
+102.002E-03,+70.196E-03
+103.002E-03,+47.583E-03
+104.002E-03,+135.523E-03
+105.002E-03,+214.668E-03
+106.002E-03,+258.638E-03
+107.002E-03,+28.739E-03
+108.002E-03,+287.533E-03
+109.002E-03,+208.387E-03
+110.002E-03,+269.945E-03
+111.002E-03,+394.317E-03
+112.002E-03,+298.839E-03
+113.002E-03,+315.171E-03
+114.002E-03,+374.216E-03
+115.002E-03,+483.513E-03
+116.002E-03,+394.317E-03
+117.002E-03,+310.146E-03
+118.002E-03,+129.241E-03
+119.002E-03,+163.161E-03
+120.002E-03,+207.131E-03
+121.002E-03,+130.497E-03
+122.002E-03,+223.462E-03
+123.002E-03,+120.447E-03
+124.002E-03,+91.553E-03
+125.002E-03,+46.327E-03
+126.002E-03,+31.251E-03
+127.002E-03,-93.121E-03
+128.002E-03,+4.869E-03
+129.002E-03,+3.613E-03
+130.002E-03,+195.824E-03
+131.002E-03,+370.447E-03
+132.002E-03,+416.930E-03
+133.002E-03,+404.367E-03
+134.002E-03,+383.010E-03
+135.002E-03,+511.151E-03
+136.002E-03,+448.337E-03
+137.002E-03,+499.844E-03
+138.002E-03,+288.789E-03
+139.002E-03,+224.719E-03
+140.002E-03,+308.889E-03
+141.002E-03,+133.010E-03
+142.002E-03,+76.477E-03
+143.002E-03,+141.804E-03
+144.002E-03,+107.884E-03
+145.002E-03,+205.874E-03
+146.002E-03,+279.995E-03
+147.002E-03,+231.000E-03
+148.002E-03,+273.714E-03
+149.002E-03,+367.935E-03
+150.002E-03,+409.392E-03
+151.002E-03,+217.181E-03
+152.002E-03,+369.191E-03
+153.002E-03,+300.095E-03
+154.002E-03,+410.648E-03
+155.002E-03,+411.905E-03
+156.002E-03,+295.070E-03
+157.002E-03,+326.477E-03
+158.002E-03,+199.593E-03
+159.002E-03,+344.065E-03
+160.002E-03,+176.980E-03
+161.002E-03,+141.804E-03
+162.002E-03,+232.256E-03
+163.002E-03,+146.829E-03
+164.002E-03,+312.658E-03
+165.002E-03,+160.648E-03
+166.002E-03,+151.854E-03
+167.002E-03,+130.497E-03
+168.002E-03,+242.307E-03
+169.002E-03,+203.362E-03
+170.002E-03,+163.161E-03
+171.002E-03,+200.849E-03
+172.002E-03,+366.678E-03
+173.002E-03,+296.327E-03
+174.002E-03,+328.990E-03
+175.002E-03,+464.668E-03
+176.002E-03,+256.126E-03
+177.002E-03,+273.714E-03
+178.002E-03,+194.568E-03
+179.002E-03,+362.910E-03
+180.002E-03,+356.628E-03
+181.002E-03,+138.035E-03
+182.002E-03,+77.734E-03
+183.002E-03,+208.387E-03
+184.002E-03,+208.387E-03
+185.002E-03,+97.834E-03
+186.002E-03,+117.935E-03
+187.002E-03,+229.744E-03
+188.002E-03,+371.704E-03
+189.002E-03,+342.809E-03
+190.002E-03,+281.251E-03
+191.002E-03,+359.141E-03
+192.002E-03,+295.070E-03
+193.002E-03,+278.739E-03
+194.002E-03,+354.116E-03
+195.002E-03,+472.206E-03
+196.002E-03,+253.613E-03
+197.002E-03,+352.859E-03
+198.002E-03,+232.256E-03
+199.002E-03,+233.513E-03
+200.002E-03,+233.513E-03
+201.002E-03,+85.271E-03
+202.002E-03,+46.327E-03
+203.002E-03,+62.658E-03
+204.002E-03,+134.266E-03
+205.002E-03,+84.015E-03
+206.002E-03,+215.925E-03
+207.002E-03,+269.945E-03
+208.002E-03,+176.980E-03
+209.002E-03,+261.151E-03
+210.002E-03,+217.181E-03
+211.002E-03,+411.905E-03
+212.002E-03,+310.146E-03
+213.002E-03,+325.221E-03
+214.002E-03,+316.427E-03
+215.002E-03,+418.186E-03
+216.002E-03,+328.990E-03
+217.002E-03,+414.417E-03
+218.002E-03,+90.296E-03
+219.002E-03,+279.995E-03
+220.002E-03,+136.779E-03
+221.002E-03,+135.523E-03
+222.002E-03,+145.573E-03
+223.002E-03,+243.563E-03
+224.002E-03,+164.417E-03
+225.002E-03,+111.653E-03
+226.002E-03,+200.849E-03
+227.002E-03,+107.884E-03
+228.002E-03,+257.382E-03
+229.002E-03,+124.216E-03
+230.002E-03,+81.503E-03
+231.002E-03,+148.085E-03
+232.002E-03,+16.176E-03
+233.002E-03,+249.844E-03
+234.002E-03,+437.030E-03
+235.002E-03,+458.387E-03
+236.002E-03,+342.809E-03
+237.002E-03,+462.156E-03
+238.002E-03,+262.407E-03
+239.002E-03,+347.834E-03
+240.002E-03,+239.794E-03
+241.002E-03,+176.980E-03
+242.002E-03,+224.719E-03
+243.002E-03,+214.668E-03
+244.002E-03,+122.960E-03
+245.002E-03,+149.342E-03
+246.002E-03,+232.256E-03
+247.002E-03,+138.035E-03
+248.002E-03,+222.206E-03
+249.002E-03,+298.839E-03
+250.002E-03,+208.387E-03
+251.002E-03,+376.729E-03
+252.002E-03,+437.030E-03
+253.002E-03,+345.322E-03
+254.002E-03,+413.161E-03
+255.002E-03,+366.678E-03
+256.002E-03,+241.050E-03
+257.002E-03,+144.317E-03
+258.002E-03,+7.382E-03
+259.002E-03,+112.910E-03
+260.002E-03,+114.166E-03
+261.002E-03,-22.769E-03
+262.002E-03,+46.327E-03
+263.002E-03,+150.598E-03
+264.002E-03,-21.513E-03
+265.002E-03,+158.136E-03
+266.002E-03,+306.377E-03
+267.002E-03,+279.995E-03
+268.002E-03,+246.075E-03
+269.002E-03,+257.382E-03
+270.002E-03,+346.578E-03
+271.002E-03,+342.809E-03
+272.002E-03,+236.025E-03
+273.002E-03,+347.834E-03
+274.002E-03,+371.704E-03
+275.002E-03,+439.543E-03
+276.002E-03,+192.055E-03
+277.002E-03,+374.216E-03
+278.002E-03,+156.879E-03
+279.002E-03,+287.533E-03
+280.002E-03,+252.357E-03
+281.002E-03,+66.427E-03
+282.002E-03,+195.824E-03
+283.002E-03,+134.266E-03
+284.002E-03,+50.095E-03
+285.002E-03,+37.533E-03
+286.002E-03,+85.271E-03
+287.002E-03,+248.588E-03
+288.002E-03,+130.497E-03
+289.002E-03,+229.744E-03
+290.002E-03,+241.050E-03
+291.002E-03,+356.628E-03
+292.002E-03,+369.191E-03
+293.002E-03,+331.503E-03
+294.002E-03,+315.171E-03
+295.002E-03,+508.638E-03
+296.002E-03,+61.402E-03
+297.002E-03,+346.578E-03
+298.002E-03,+131.754E-03
+299.002E-03,+229.744E-03
+300.002E-03,+133.010E-03
+301.002E-03,+192.055E-03
+302.002E-03,+135.523E-03
+303.002E-03,+160.648E-03
+304.002E-03,+18.688E-03
+305.002E-03,-13.975E-03
+306.002E-03,+66.427E-03
+307.002E-03,+192.055E-03
+308.002E-03,+173.211E-03
+309.002E-03,+252.357E-03
+310.002E-03,+234.769E-03
+311.002E-03,+423.211E-03
+312.002E-03,+253.613E-03
+313.002E-03,+198.337E-03
+314.002E-03,+249.844E-03
+315.002E-03,+351.603E-03
+316.002E-03,+156.879E-03
+317.002E-03,+367.935E-03
+318.002E-03,+269.945E-03
+319.002E-03,+286.276E-03
+320.002E-03,+283.764E-03
+321.002E-03,+146.829E-03
+322.002E-03,+104.116E-03
+323.002E-03,+180.749E-03
+324.002E-03,-74.276E-03
+325.002E-03,+199.593E-03
+326.002E-03,+76.477E-03
+327.002E-03,+112.910E-03
+328.002E-03,+165.673E-03
+329.002E-03,+320.196E-03
+330.002E-03,+233.513E-03
+331.002E-03,+448.337E-03
+332.002E-03,+243.563E-03
+333.002E-03,+297.583E-03
+334.002E-03,+370.447E-03
+335.002E-03,+237.281E-03
+336.002E-03,+223.462E-03
+337.002E-03,+326.477E-03
+338.002E-03,+273.714E-03
